-- Merging decision tree log ---
manifest
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c011b88207cb760d9483bfe5e00b93f/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2c011b88207cb760d9483bfe5e00b93f/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5859a76d02e1e0c2e151dc4c1466a809/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5859a76d02e1e0c2e151dc4c1466a809/AndroidManifest.xml:20:5-44
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2f1e7e5a0e405049d224694eec4ed347/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/0e54d72de5e6a9ed5985fdf79b34d629/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/0e54d72de5e6a9ed5985fdf79b34d629/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/0e54d72de5e6a9ed5985fdf79b34d629/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/0e54d72de5e6a9ed5985fdf79b34d629/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
